Package                 Version
----------------------- -----------
appnope                 0.1.4
asttokens               3.0.2
attrs                   26.1.0
certifi                 2026.6.17
charset-normalizer      3.4.9
comm                    0.2.3
debugpy                 1.8.21
decorator               5.3.1
executing               2.2.1
idna                    3.18
ipykernel               7.3.0
ipython                 9.15.0
ipython_pygments_lexers 1.1.1
isodate                 0.7.2
jaraco.classes          3.4.0
jaraco.context          6.1.2
jaraco.functools        4.6.0
jedi                    0.20.0
jupyter_client          8.9.1
jupyter_core            5.9.1
keyring                 25.7.0
lxml                    6.1.1
matplotlib-inline       0.2.2
more-itertools          11.1.0
nest-asyncio2           1.7.2
numpy                   2.5.1
open_mastr              0.17.4
packaging               26.2
pandas                  3.0.3
parso                   0.8.7
pexpect                 4.9.0
pip                     26.1.2
platformdirs            4.10.0
prompt_toolkit          3.0.52
psutil                  7.2.2
psycopg2-binary         2.9.12
ptyprocess              0.7.0
pure_eval               0.2.3
Pygments                2.20.0
python-dateutil         2.9.0.post0
PyYAML                  6.0.3
pyzmq                   27.1.0
requests                2.34.2
requests-file           3.0.1
requests-toolbelt       1.0.0
six                     1.17.0
SQLAlchemy              2.0.51
stack-data              0.6.3
tornado                 6.5.7
tqdm                    4.68.4
traitlets               5.15.1
typing_extensions       4.16.0
urllib3                 2.7.0
wcwidth                 0.8.2
xmltodict               1.0.4
zeep                    4.3.3
